Thread Code,R,G,B
D538,212,212,181
DT540,212,211,166
DT541,216,203,106
D50001,225,191,36
DT544,226,186,63
D50002,226,186,30
D50003,224,178,27
DS544,221,179,36
D539,213,213,172
D540,215,213,156
D542,212,201,120
D544,219,191,70
D50004,221,189,76
D543,218,189,62
D50005,222,184,51
D50006,218,179,40
D50007,214,172,50
D50008,214,193,146
D50009,217,186,121
D50010,223,149,38
D50011,224,148,47
D50012,216,141,41
DT524,216,139,41
D50013,215,127,56
D50014,209,113,3
D101,212,190,189
D104,217,153,164
D1031,204,123,143
D1118,207,131,143
D1043,216,153,163
D10083,210,189,186
D1041,209,181,186
D10084,208,159,170
D106,184,103,124
D701,160,51,64
D10085,148,39,54
D10086,141,40,53
D10087,136,38,53
D10088,125,36,45
D10089,123,34,48
D10090,110,55,62
D10091,212,163,157
DT142,202,126,123
D10092,179,70,78
D10093,141,45,52
D10094,140,45,50
D10095,130,43,49
D10096,125,37,42
D10097,108,43,50
D198,90,46,48
D30074,162,186,193
D363,134,176,196
D364,109,159,188
D30075,67,129,163
D30076,65,127,163
D365,46,119,165
D30077,17,95,144
D30078,12,81,123
D30079,153,177,187
D353,123,166,190
D30080,102,152,180
D304,81,130,161
D305,53,97,129
D306,42,88,122
D307,45,76,106
D30081,49,72,99
D30082,155,182,192
D30083,132,167,183
D30084,105,153,175
D30085,73,136,166
D30086,48,115,150
D30087,32,108,147
D30088,29,91,128
D30089,35,76,105
D30090,27,69,96
D112,211,179,151
D752,193,132,96
D753,194,127,95
DT754,184,93,49
D70001,169,79,48
D755,149,71,48
D70002,197,140,95
DT753,195,128,88
D70003,178,91,56
D70004,167,79,53
D70005,163,74,51
D70006,129,56,42
D1021,212,184,169
D140,212,169,158
D141,191,123,119
D145,163,77,82
D10116,149,58,66
D10117,132,44,45
D117,196,150,148
D706,183,127,120
D708,165,84,85
D1026,137,56,58
D1027,138,53,54
D1028,122,50,57
D1029,116,50,56
D20075,183,171,140
D20076,156,142,109
D20077,155,134,100
D20078,124,107,78
D285,110,96,68
D06F,189,177,139
D560,188,171,119
D561,173,149,99
D20079,155,127,63
D2835,134,113,49
D287,135,133,93
D288,115,105,68
D289,95,85,50
DT216,87,87,44
D20080,79,79,56
D238,102,102,71
D20081,124,124,100
D236,138,136,110
D235,163,169,130
D20082,132,127,69
D2011,136,130,71
DT212,136,131,74
D20083,106,101,71
DT289,91,85,59
D20084,75,66,40
D460,184,182,173
D40043,182,177,163
D40044,173,167,151
D40045,156,152,138
D40046,142,136,124
D40047,137,127,115
D40048,141,130,119
D40049,157,150,139
D40050,181,174,160
D481,193,186,176
D482,178,175,166
D40051,163,160,152
DT452,132,130,127
D40052,124,116,112
D40053,110,104,98
D40054,106,99,96
D40055,186,184,179
D002J,177,174,168
D40056,125,121,122
D40057,101,99,105
D486,98,93,98
D40058,95,93,99
DT487,80,75,81
D40059,68,65,70
D40060,58,55,60
D480,213,210,201
D880,212,212,208
D820,213,213,209
D80033,210,208,200
DB8,212,211,206
D80034,210,210,214
D821,208,213,232
D30202,174,183,175
D340,139,162,162
D312,105,128,133
D30203,97,119,119
D344,54,69,70
D30204,69,89,86
D341,123,145,135
D342,125,147,137
D30205,145,159,154
D30206,155,166,161
D036,157,160,149
D20092,122,123,115
D20093,73,76,69
D20094,55,62,52
D20095,52,59,60
D900,43,43,46
D901,41,42,43
D902,48,50,51
D40261,156,163,166
D40262,150,161,160
D40263,139,143,140
D40264,137,129,118
D50122,184,162,108
D50123,211,168,64
DS219,168,187,171
D20096,152,175,109
DT223,104,127,110
D20097,9,93,77
D60048,120,138,163
D60049,82,94,142
D60050,79,69,124
D08V,108,56,96
D60051,103,105,128
D60052,63,63,73
D3715,50,131,161
D30220,105,121,146
DT373,54,103,142
D358,48,56,68
D30221,51,60,72
D30222,55,63,76
D30223,47,54,66
D30224,50,55,60
D30225,46,48,60
D50015,209,200,167
D50016,213,192,130
D522,220,185,103
D523,225,176,68
D50017,218,167,63
DT523,225,163,60
D50018,220,143,45
D524,217,142,31
D525,217,138,37
D50019,209,192,162
D531,214,183,127
D503,207,160,91
D50020,210,159,64
D50021,213,151,68
D50022,214,142,40
D50023,215,142,38
D50024,202,135,63
D50025,213,199,145
D50026,213,201,151
D546,225,164,58
D50027,225,149,29
D50028,228,151,33
D533,225,136,51
D50029,222,139,45
D50030,218,141,66
D10098,212,186,192
D10099,209,170,184
D10100,207,159,177
D1511,189,110,149
D1048,167,72,115
DT123,215,170,186
D10101,204,151,176
D1510,187,124,160
D1512,186,110,150
D1513,155,70,117
D1514,138,66,108
D1516,126,57,92
D100,215,206,201
D102,217,176,186
D10102,212,153,167
D10103,210,118,143
D10104,181,57,94
DS023,172,53,98
D10105,169,51,94
D1047,181,82,118
D1049,163,49,90
D129,153,51,88
D194,129,49,78
D10106,98,41,58
D10107,82,45,59
D310,176,191,194
DS361,167,192,197
D30091,153,184,193
D30092,119,169,189
D30093,93,157,187
D30094,42,120,166
D303,115,161,191
D30095,99,159,193
D30096,9,91,145
D30097,28,89,141
D338,4,88,147
D30098,5,75,134
D30099,26,66,115
D383,174,194,195
D30100,150,182,186
D384,102,159,173
D30101,39,120,149
D314,51,109,137
D30102,171,191,192
D3015,152,185,194
D30103,77,148,172
D374,31,118,151
D375,33,104,141
D355,36,84,118
D30104,39,79,107
DT752,186,138,103
D70007,173,114,79
D70008,160,99,71
DS713,128,66,41
DT784,135,79,50
D70009,175,124,88
D532,192,138,97
D70010,203,156,113
D70011,206,166,119
D711,202,135,80
D70012,180,107,60
D70013,176,101,62
D70014,170,91,45
D754,164,86,44
D70015,205,84,57
D70016,194,81,55
D70017,171,65,44
D70018,155,57,45
D70019,139,49,40
D70020,135,43,40
D707,176,125,114
D709,148,71,64
D70021,132,58,55
D70022,127,54,54
D710,115,52,50
D520,203,199,176
D210,182,172,118
D283,179,157,79
D20085,190,175,23
D730,209,207,196
D805,202,193,169
D803,193,182,158
D80001,177,153,121
D841,168,145,113
D80002,198,191,170
D80003,198,190,166
D80004,191,166,120
D80005,163,136,88
D80006,160,123,71
D40010,167,165,156
D40011,160,157,142
D422,149,147,130
D20086,125,122,105
D237,120,119,97
DT236,113,111,91
D20087,74,73,59
D20088,65,68,51
D20089,61,68,59
D20090,60,63,54
D20091,37,46,46
D40061,172,172,167
D40062,158,158,153
D40063,128,125,120
D40064,117,115,111
D40065,112,108,107
D40066,174,174,170
D40067,161,164,163
DT484,143,144,144
D40068,84,85,89
D40069,75,75,82
D40070,170,177,179
D40071,156,160,163
D40072,121,129,136
D40073,91,96,102
D40074,75,77,83
D40075,76,74,80
D40076,170,171,170
D40077,168,172,172
D40078,147,152,155
D40079,110,114,121
D40080,84,88,96
D40081,70,70,73
D487,66,65,71
D488,59,57,67
D40082,49,49,58
D40237,165,167,159
D40238,155,159,154
D40239,138,146,145
D40240,133,141,138
D40241,125,131,126
D40242,162,162,158
D40243,158,160,155
D40244,154,158,157
D40245,147,155,155
D40246,173,173,165
D40247,163,163,156
D40248,150,151,146
D40249,137,134,122
D40250,165,164,151
D40251,147,143,129
D40252,110,99,84
D40253,93,86,76
D40254,89,85,78
D40255,188,187,179
D40256,176,178,168
D40257,165,173,165
D40258,158,168,162
D40259,85,92,86
D40260,51,64,55
D206,42,67,62
D80039,210,205,188
D80040,203,197,174
D80041,167,157,142
D70076,144,113,85
D30226,128,169,179
D50124,203,160,77
D60053,87,71,124
D10146,172,114,145
D40265,128,130,125
D40266,108,109,109
D20098,72,89,82
D20099,53,73,59
D20100,54,71,60
D20101,37,73,70
D70077,179,142,105
DT711,188,141,92
D70078,180,136,79
D70079,164,121,61
D70080,126,66,43
D70081,108,62,58
D70082,171,142,123
D70083,121,91,79
D70084,101,76,70
D70085,86,73,72
D70086,80,65,62
D50031,211,192,130
D501,213,192,122
D502,214,172,77
D50032,207,158,70
D50033,217,163,48
D50034,208,149,52
D50035,223,164,44
D50036,214,189,131
D50037,217,163,36
D50038,223,161,46
D50039,221,159,42
D50040,219,157,23
D50041,224,157,9
D50042,208,202,178
D50043,212,187,123
D50044,216,156,26
D50045,213,146,40
D50046,210,139,35
D50047,207,141,60
D5205,212,196,138
D521,214,195,129
D50048,219,157,62
D50049,224,157,50
D50050,219,140,39
D50051,214,135,47
D10108,212,191,193
D123,213,180,193
D124,211,159,182
D127,186,103,143
D10109,186,83,129
D10110,179,58,110
D10111,206,180,186
DT131,205,168,186
D125,197,134,167
D126,176,96,137
D128,170,87,133
D10112,159,58,108
D10113,154,49,103
D1900,213,180,191
D1032,182,127,150
D1035,136,68,97
D1036,132,70,95
DS1035,120,55,82
D131,203,174,194
D132,178,128,162
D133,167,116,155
D136,132,65,106
D10114,129,65,105
D137,123,55,97
D10115,107,54,80
D30105,82,170,185
D30106,64,161,185
D373,-75,140,178
D337,-115,119,163
D30107,-100,103,152
D30108,63,156,185
D30109,-42,137,174
D30110,-45,106,151
D30111,-33,95,140
D30112,128,188,193
D30113,105,182,193
DS369,79,173,190
D371,46,159,182
D30114,-54,136,164
D30115,-112,104,148
D30116,115,182,187
D370,89,171,184
D30117,-44,143,166
D372,-67,140,166
D30118,-128,130,161
D30119,72,163,173
D30120,69,164,176
D294,-45,140,155
D296,-71,114,140
D30121,-120,109,133
D1701,185,150,155
D1702,190,147,155
D1703,184,129,142
D1704,160,88,109
D1705,157,87,106
D10118,114,49,61
D10119,101,42,51
D161,206,184,174
D163,178,145,139
D165,177,122,126
D166,138,85,92
D167,131,67,81
D10120,141,57,61
D1988,137,54,59
D190,132,52,59
D10121,125,42,46
D1600,169,142,142
D1601,141,104,111
D1603,127,83,94
D1602,119,79,89
D196,99,50,63
D10122,88,43,55
D10123,82,44,54
D10124,80,48,54
D10125,74,49,55
D40012,193,186,161
D420,193,184,158
D411,174,168,143
D80007,151,137,120
D80008,138,128,107
D80009,132,116,95
D80010,168,151,125
D80011,150,131,106
D80012,143,124,91
D80013,144,114,75
D80014,141,114,79
D80015,136,113,79
D50115,194,177,142
D50116,176,155,105
D552,183,155,102
D562,186,154,94
D554,153,118,54
D50117,143,110,53
D50118,135,101,39
D50119,183,155,110
D50120,168,130,78
D563,156,117,58
D564,137,101,55
D565,114,85,56
D50121,113,80,54
D40083,189,191,185
D40084,156,162,160
D40085,140,147,149
D40086,128,133,136
D40087,95,93,95
D40088,174,177,173
D40089,158,160,156
D40090,155,158,156
D40091,129,132,132
D40092,87,90,92
D40093,74,76,79
D40094,78,79,78
D40095,98,97,96
D40096,125,128,126
D40097,137,138,134
D40098,171,170,167
D40099,165,166,164
D40100,112,108,108
D40101,105,102,101
D40102,173,173,168
D40103,157,158,156
D40104,128,131,129
D40105,102,102,100
D40106,77,76,78
D40107,73,72,74
D41G86,186,183,173
D41G27,168,168,164
D41A18,165,164,163
D41M29,142,136,131
D41G63,140,134,128
D41A29,101,98,95
D41N98,184,188,184
D41D03,167,170,165
D41N19,169,169,163
D41A98,157,156,151
D41AAH,162,164,159
D41N75,193,198,194
D41G38,157,164,169
D41B10,138,142,146
D41AD1,142,148,152
D41A75,70,75,89
D41N83,69,68,75
D41B56,159,163,161
D41G00,159,165,166
D41B48,140,147,148
D41AF8,139,145,144
D41AE1,130,134,138
D41L24,74,76,88
D41AE9,65,63,74
D41C83,59,57,65
D10147,205,105,142
DT27,210,98,137
D105,207,66,116
D10148,225,93,133
DT28,256,99,149
D13,236,79,117
D10149,226,69,98
D10150,230,55,60
D8,248,77,104
DT11,263,99,121
D169,246,146,123
D10151,250,107,58
D10152,229,91,53
D10153,224,76,52
D10154,221,84,37
D10155,224,100,34
D10156,236,118,47
D50125,227,159,-12
D50126,223,178,35
D50127,234,202,74
D10157,255,171,56
D10158,284,157,65
D10159,287,115,61
DT26,268,114,83
D172,279,91,46
D50052,206,188,122
DT501,213,193,113
D50053,221,180,81
D50054,218,174,67
D50055,225,169,8
D50056,222,164,-23
D50057,220,160,-12
D50058,210,190,136
D50059,210,165,80
D50060,206,149,69
D50061,194,137,65
D50062,184,120,54
D530,210,195,157
D50063,211,185,120
DT503,214,164,80
D50064,204,138,64
D50065,210,123,31
D751,214,171,128
D50066,223,143,80
D50067,217,138,79
D50068,215,120,46
D534,216,115,41
D50069,211,113,43
D50070,200,100,33
D50071,206,102,24
D651,206,189,195
D005L,193,170,184
D637,169,132,168
D135,123,66,114
DS136,114,58,106
D639,108,58,111
D60001,122,63,115
D134,139,86,145
D636,179,160,185
D60002,144,115,154
D638,125,89,142
D60003,89,57,108
D60004,83,60,103
D60005,83,67,106
D002L,76,60,99
D60006,177,157,179
D601,149,120,157
D605,100,63,104
D677,76,49,78
D650,202,183,188
D652,173,146,158
D653,149,125,143
D655,98,72,97
D656,68,51,69
D60007,63,49,72
D30122,144,191,190
D30123,112,179,181
D30124,94,173,175
D392,64,128,138
D295,20,120,135
D393,-8,88,104
D2040,134,192,190
D326,97,184,184
D321,84,179,179
D30125,117,178,172
D30126,65,159,152
D2215,-114,136,119
D320,145,196,194
D221,74,178,169
D222,-89,144,130
DS223,-58,130,125
D30127,-87,115,112
D01B,142,193,192
D219,134,195,193
D30128,61,169,161
D30129,-2,151,144
D323,-59,138,137
D30130,-82,127,128
D30131,-79,118,120
D30132,-85,103,103
D1899,218,187,194
D1042,206,157,172
D1014,171,89,111
D1034,130,65,90
D1033,171,112,131
D1902,178,130,149
D1904,156,99,123
D1906,128,68,95
D1908,116,57,76
D10126,87,45,55
D60036,120,90,106
DS89,102,61,78
D199,83,53,64
D600,172,154,171
D60037,110,95,117
D654,103,84,101
D336,74,57,85
D640,109,100,124
D621,155,163,181
D683,105,115,154
D60038,79,95,132
D60039,63,82,132
D60040,53,68,125
D60041,41,63,128
D60042,49,57,96
D80016,191,179,155
D806,180,166,142
D811,167,153,134
D812,154,144,124
D080,140,125,105
D80017,141,122,104
D843,139,116,96
D844,141,121,98
D80018,146,126,104
D421,175,165,144
D40013,156,148,129
D40014,137,127,109
D70023,201,192,164
D70024,190,175,145
D70025,177,151,112
D70026,169,144,96
D70027,160,134,96
D70028,150,132,97
D720,186,168,133
D70029,184,163,130
D721,179,153,120
D722,153,129,100
D70030,147,117,85
D723,144,111,84
D724,142,111,85
D430,197,203,201
D466,192,196,193
D467,161,173,173
D40108,112,127,128
D40109,90,96,99
D434,71,79,85
D40110,180,178,167
D40111,171,168,159
D40112,147,149,144
D40113,132,134,130
D40114,124,126,124
D40115,105,108,107
D40116,158,158,154
D40117,121,124,124
D40118,101,99,99
DS486,88,85,85
D40119,68,67,68
D300,191,196,197
D40120,164,169,167
D40121,149,154,153
D40122,117,121,121
D40123,94,94,99
D40124,81,82,86
D40125,73,74,78
D40126,58,61,63
D41M33,180,178,166
D41B42,165,162,145
D41L56,113,116,108
D41A66,179,165,136
D41B83,180,156,123
D41ABU,171,157,135
D41B11,137,102,58
D41N72,157,135,108
D41N61,189,169,132
D41M89,206,202,192
D41H35,183,174,159
D41M99,167,157,144
D41Q72,144,133,120
D41N59,126,110,101
D41B49,112,101,98
D41A10,80,77,78
D41A67,209,207,198
D41M42,210,209,195
D41B60,182,171,145
D41C27,160,148,127
D41A97,107,92,78
D41AA2,74,64,54
D41A64,69,61,51
D41ABJ,69,62,62
D41C34,82,81,84
D50072,225,156,75
D50073,225,151,71
D50074,229,143,46
D50075,229,144,54
D50076,223,122,38
D50077,223,108,39
D50078,215,97,20
D50079,218,139,43
D50080,222,127,48
D50081,220,117,-12
D50082,215,107,44
D50083,206,96,41
D50084,195,93,52
D10001,216,168,145
D170,214,127,99
D171,211,107,70
D173,210,96,59
D10002,199,79,43
DT173,191,71,39
D10003,186,62,46
DS1051,182,56,39
D10004,184,55,53
D10005,181,52,45
DT1053,170,49,48
D700,170,48,51
D610,194,188,199
D60008,182,172,185
D60009,166,154,173
D602,135,119,152
D60010,87,70,112
D60011,86,69,120
D60012,70,53,100
D673,160,149,179
D603,131,108,153
D604,101,64,105
D60013,79,46,79
D671,191,182,196
D672,179,164,188
D674,145,127,161
D675,92,77,120
D60014,76,64,107
D60015,70,62,105
D60016,67,58,92
D676,131,99,158
DT9,138,97,158
D60017,110,70,135
D60018,95,55,123
D60019,71,53,107
D60020,70,55,104
D60021,63,46,93
D369,131,191,198
D30133,119,169,172
D391,105,161,167
D30134,105,159,166
DS074,29,106,114
D325,30,102,108
D292,-134,97,106
D324,-38,144,153
D327,93,173,179
D30135,131,186,185
DT219,145,194,184
D2219,137,199,185
D220,100,188,167
D20001,43,135,115
D20002,28,117,105
D223,-16,114,100
D20003,105,141,134
D20004,-1,95,94
D20005,8,96,98
D20006,39,157,113
D20007,-3,120,80
D20008,27,115,84
DT265,-27,107,73
D20009,24,98,72
D20010,0,87,56
D60043,116,144,162
D632,69,101,125
D633,70,90,115
D635,44,64,92
D308,38,55,78
D60044,43,52,73
D60045,133,158,180
D614,126,148,174
D615,98,110,136
D60046,63,70,90
D616,60,65,87
D60047,52,57,74
D30136,128,169,189
D30137,129,165,183
D30138,76,114,148
D30139,61,87,111
D30140,55,74,98
D30141,128,161,181
D30142,86,128,164
D30143,71,103,136
D30144,49,73,111
D30145,39,54,83
DS358,39,50,76
D335,45,52,73
D30146,80,85,94
D70031,187,166,141
D740,185,163,126
D70032,178,148,107
D70033,170,135,98
D70034,151,112,72
D70035,155,111,70
D70036,196,186,163
D70037,201,190,163
D780,182,168,143
D70038,163,146,120
D70039,160,144,121
DT813,147,132,115
D731,191,179,154
D732,197,182,152
D733,183,166,136
DT721,181,161,131
D734,171,146,121
D735,161,132,103
D70040,156,115,85
D736,126,90,68
D70041,118,84,60
D737,112,74,55
D738,87,59,49
D739,76,58,50
D70042,66,52,51
D40127,158,165,175
D692,107,114,129
D40128,89,94,109
D694,70,73,86
D40129,57,61,75
