Thread Code,R,G,B
D40130,65,71,82
D40131,71,76,87
D40132,64,73,84
D40133,82,93,108
D693,88,100,111
D691,130,135,145
D690,153,159,164
D484,140,150,156
D40134,126,133,137
D40135,101,106,112
D40136,79,86,92
D40137,68,70,74
D40138,60,60,63
D30181,132,150,165
D315,74,90,115
D30182,55,64,88
D30183,44,50,67
D30184,49,54,66
D30185,47,52,63
D30186,50,53,63
D41C35,193,199,190
D41M96,168,182,183
D41L99,107,136,153
D41L72,110,135,150
D41N03,60,86,105
D41N43,68,90,103
D41N94,128,142,139
D41M98,111,125,130
D41B59,71,84,93
D41A84,77,86,95
D41M75,47,54,61
D41N81,63,71,84
D41AC3,69,78,88
D41AF3,99,112,127
D41L38,117,124,139
D41F00,188,193,185
D41L54,126,154,165
D41B26,88,116,129
D41AC7,78,115,128
D41G99,77,113,127
D41N63,56,84,102
D41A79,59,85,101
D41F05,47,61,80
D41G12,46,62,79
D41C32,44,52,66
D10006,214,150,126
DT170,211,128,94
D10007,203,92,63
D10008,198,81,49
D10009,193,68,51
D1051,189,61,46
D10010,180,56,42
D10011,166,53,48
D10012,229,114,56
D10013,210,98,55
D535,207,85,42
D10014,199,79,46
D10015,197,81,49
D10016,194,70,39
D10017,214,145,110
D10018,211,100,57
D10019,206,87,44
D10020,205,91,55
D10021,203,78,40
D10022,200,70,33
DS172,199,68,32
D10023,199,70,47
D10024,194,69,48
D10025,183,66,41
D10026,176,67,39
D60022,174,171,184
D625,115,105,152
D641,89,77,121
D60023,76,62,113
D60024,63,53,83
D622,166,169,189
D662,129,128,163
D623,108,103,140
D626,96,87,133
DS664,79,72,120
D60025,70,60,111
D665,69,64,106
D60026,164,168,187
D60027,150,155,182
D60028,125,130,163
D661,120,121,158
D663,85,81,118
D643,63,59,87
D680,155,170,193
D681,136,152,179
D682,118,130,164
D684,82,92,130
D60029,60,66,106
D667,48,55,91
D60030,41,46,79
D252,161,191,160
D261,163,197,163
D262,109,168,117
D20011,61,137,85
D20012,42,120,65
D20013,25,104,58
D20014,200,210,197
D322,105,176,154
D20015,108,174,152
D290,37,159,123
D272,148,191,161
D20016,111,168,134
DT264,72,138,100
D200,39,120,82
D20017,-21,105,57
DT263,99,143,106
D263,86,128,97
D264,77,120,92
D20018,63,111,75
D246,58,89,71
D20019,56,135,76
D20020,21,122,58
D20021,42,115,71
D20022,35,89,66
D20023,34,80,67
D362,150,178,198
D30147,98,145,176
D30148,82,123,156
D30149,41,86,126
D30150,46,79,119
D30151,37,62,97
D30152,137,160,185
D30153,122,151,181
D30154,68,109,155
D30155,50,81,128
D30156,44,69,113
D30157,166,182,190
D30158,143,167,184
D30159,116,143,166
D30160,143,164,178
D631,133,155,169
D332,103,136,163
D30161,78,113,137
D30162,170,185,188
D30163,140,168,178
DT363,115,155,176
DT364,82,128,159
DT365,55,106,143
D30164,33,81,116
D30165,40,70,96
D760,184,167,152
D761,174,159,144
DT811,159,147,133
D70043,151,139,128
D762,140,118,106
D70044,133,109,96
D763,123,104,94
D764,118,99,90
D70045,110,88,77
D70046,100,79,71
D70047,75,60,52
D70048,207,202,188
D70049,209,202,186
D70050,203,190,171
D742,177,154,127
D741,179,149,119
D70051,157,110,84
D784,162,109,82
D70052,143,91,65
D785,115,73,58
D70053,102,68,57
D70054,95,64,52
D70055,78,64,63
D70056,68,58,57
D70057,68,62,62
D40139,152,159,161
D40140,140,152,156
D40141,135,147,153
D40142,103,116,129
D40143,100,113,123
D30187,123,145,155
D30188,131,155,164
D40144,152,168,173
D30189,136,157,168
D30190,106,139,162
D30191,78,96,116
D30192,47,68,90
D30193,43,57,73
D30194,56,72,82
D473,75,115,129
D40145,121,143,151
D40146,139,154,163
D40147,102,117,128
D30195,90,108,122
D30196,60,72,86
D30197,46,60,80
D30198,45,50,66
D30199,44,50,62
D30200,41,48,55
D30201,42,48,56
D41M95,152,174,184
D41N96,120,146,168
D41H32,78,108,131
D41G07,41,85,121
D41M88,40,77,110
D41ABA,40,68,96
D41M18,129,183,189
D41E02,15,146,180
D41G95,-35,109,160
D41B15,-63,101,148
D41N79,55,132,178
D41A81,113,157,178
D41N60,123,159,178
D41L73,162,189,195
D41G05,161,184,192
D41D43,145,180,196
D41A53,113,156,180
D41B37,97,142,176
D41M46,79,129,172
D41M67,17,96,151
D41AAJ,36,86,144
D41AFB,42,80,142
D41A49,38,66,128
D41L64,43,66,125
D41A50,49,62,92
D182,210,125,135
D154,205,97,111
D156,191,62,80
D10027,192,60,74
D10028,181,53,68
D186,179,49,61
D10029,175,45,56
D10030,161,40,48
D174,201,77,61
D175,197,70,57
D1052,191,59,53
D1053,189,59,59
DT700,170,46,43
D10031,172,44,48
D10032,164,45,49
D1898,209,193,188
D10033,210,123,121
D10034,185,71,75
D10035,172,65,67
D10036,168,56,59
D10037,159,48,54
D10038,143,42,51
D10039,130,36,43
D10040,130,47,53
DT192,123,50,56
D60031,134,148,172
D60032,106,116,147
D60033,94,105,140
D645,60,70,111
D669,51,52,87
D60034,149,154,169
D612,151,153,173
D004L,134,135,155
D624,109,106,141
D60035,61,52,81
D611,168,175,192
D664,82,80,126
DT1032,72,71,127
D30001,126,154,185
D30002,77,108,158
D30003,60,89,141
D30004,46,67,123
DT368,39,58,115
D30005,43,57,105
D613,160,181,197
D30006,98,139,172
D30007,83,124,159
D30008,42,76,114
D30009,37,67,104
D30010,32,62,98
D570,212,212,181
D20024,204,200,137
D20025,183,184,58
D20026,153,167,59
D20027,157,172,89
D273,181,190,121
D243,194,197,154
D260,198,205,178
D275,121,144,91
DT275,97,116,61
D277,78,94,59
D20028,78,93,58
D278,64,79,49
D20029,36,118,70
D20030,34,135,89
D233,44,110,69
D20031,39,116,74
D20032,91,154,64
D20033,92,155,78
D20034,95,146,81
D20035,80,133,65
D265,70,120,74
D232,74,117,73
D20036,62,107,62
D20037,51,101,60
D30166,166,189,190
D30167,139,174,184
D30168,113,149,169
D354,54,102,129
D30169,88,128,149
D30170,105,139,157
D30171,114,142,158
D40001,156,173,176
D461,131,153,161
D462,102,130,143
D463,82,115,130
D464,71,91,104
D40002,66,82,94
D465,63,78,90
D471,128,156,167
D40003,129,158,170
D472,101,131,147
D40004,81,108,121
D475,49,78,97
D476,55,83,104
D40005,56,74,87
D40006,59,78,92
D40007,48,62,75
D40008,55,68,78
D40009,48,58,69
D765,186,150,133
D782,181,134,112
D767,162,107,95
D783,157,84,60
DT786,134,69,49
D70058,131,67,52
D791,188,166,156
D792,185,160,146
D793,151,122,116
D70059,138,107,97
D795,100,70,66
D1518,85,55,49
D70060,82,52,48
D70061,191,184,165
D410,187,179,163
D80019,159,148,131
D813,147,136,121
D80020,127,111,95
D815,120,106,92
D80021,94,78,69
D845,86,69,55
D80022,78,63,58
D80023,67,55,52
D80024,67,58,55
D80025,63,56,55
D40148,171,174,168
D40149,152,159,154
D40150,150,156,151
D40151,129,135,131
D40152,131,138,134
D413,108,114,109
D40153,178,181,173
D40154,164,169,161
D40155,153,157,153
D40156,132,139,137
D40157,128,137,136
D001J,109,119,122
D40158,98,102,103
D40159,161,171,173
D40160,136,150,154
D40161,111,128,134
D40162,96,116,125
D40163,82,97,106
D40164,148,158,159
D431,132,144,149
D432,102,119,126
D433,82,97,107
D40165,67,85,97
D40166,61,74,83
D40167,63,71,77
D41G73,172,180,185
D41M44,147,156,174
D41L86,125,144,164
D41H10,167,169,184
D41A56,121,126,161
D41H33,88,70,126
D41AF0,170,152,176
D41N52,183,133,150
D41B77,204,116,142
D41A92,194,90,124
D41218,194,90,82
D41N00,199,76,82
D41M78,176,56,66
D41M55,161,52,60
D41230,150,47,57
D41D02,131,47,53
D41G25,135,50,65
D41AE2,102,40,52
D41G29,103,53,60
D41B69,115,52,57
D41B64,135,55,56
D41ACA,133,59,62
D41ACB,119,59,74
D41A31,92,48,52
D41N57,89,65,74
D111,216,194,182
D180,217,163,152
D184,215,106,97
DT184,198,85,75
D10041,177,55,63
D10042,170,48,52
D10043,144,45,52
DS1052,204,74,68
D10044,194,67,63
D10045,181,51,48
D10046,180,47,61
D702,179,47,58
D10047,171,41,49
D10048,166,42,55
DT117,217,159,165
D1081,216,148,157
D1082,209,121,132
D1083,208,111,129
D1084,182,76,95
D1085,179,51,73
D10049,169,47,68
D10050,167,52,69
D10051,153,34,53
D10052,144,34,52
D10053,141,43,55
D30011,136,163,183
D30012,105,141,177
D30013,75,116,157
D30014,34,84,144
D30015,29,78,143
D30016,39,76,133
D30017,36,72,130
D30018,112,141,171
D30019,80,118,164
D30020,48,83,140
D30021,37,73,133
D368,41,67,124
D30022,42,71,131
D30023,87,131,169
D30024,49,106,161
D30025,31,85,142
D30026,32,79,138
D30027,34,67,115
D311,151,174,191
D30028,124,152,174
D30029,99,137,166
D30030,52,93,130
D30031,38,71,106
D334,40,65,96
D30032,45,65,94
D571,211,225,134
D572,210,220,109
D576,211,221,95
D573,214,221,89
D574,214,224,48
D575,210,231,78
D50085,209,227,68
D50086,203,236,5
D578,198,220,75
D50087,203,239,53
D580,200,228,110
D581,192,224,99
D582,195,226,101
D579,158,197,92
D50088,157,201,72
D227,202,254,56
D3,191,246,-49
D50089,140,224,73
D229,123,221,97
D231,93,199,100
D228,193,203,130
D50090,187,198,112
D50091,159,176,50
DT228,119,144,36
D50092,125,152,60
D351,196,201,197
D390,107,169,171
D20046,93,157,153
D291,84,151,144
D331,185,198,197
D2039,152,188,184
D2041,101,159,160
D2042,86,150,153
D293,65,142,146
D301,191,202,203
D302,169,191,197
D30172,93,139,156
D385,11,86,103
DT393,20,64,77
D30173,51,85,105
D318,58,82,98
D316,53,79,97
D361,182,199,200
D30174,171,190,189
D30175,138,168,171
D30176,113,150,157
D30177,48,88,97
D30178,40,75,83
D30179,37,69,77
D30180,38,62,68
D450,188,182,177
D451,162,145,133
D452,145,132,126
D453,111,98,93
D40015,104,86,81
D454,101,84,79
DT745,102,77,67
D70062,105,77,65
D70063,99,69,59
D714,101,69,58
D713,122,75,56
D70064,140,83,54
D712,163,96,49
D743,173,141,126
D70065,145,98,87
D705,181,143,130
D769,103,59,51
D786,107,58,51
D807,174,152,134
D70066,158,126,108
D744,137,104,92
D745,120,91,84
D70067,99,75,66
D70068,85,59,53
D70069,71,52,49
D40168,181,182,177
D40169,157,161,162
D40170,139,145,147
D40171,130,135,137
D40172,112,113,117
D40173,153,159,158
D468,140,147,148
D469,118,128,133
D40174,112,122,124
D40175,83,93,97
D40176,81,86,91
D40177,51,57,62
D483,158,165,167
D485,133,137,140
D40178,102,105,106
D40179,99,98,99
D40180,72,70,72
D40181,60,60,65
D40182,134,135,134
D40183,112,107,105
D40184,99,96,96
D40185,87,85,86
D40186,81,83,86
D40187,58,56,59
D40188,46,45,50
D41G66,210,225,75
D41M68,185,187,35
D41M80,43,112,73
D41AAE,200,77,59
D41M26,187,61,38
D41AC5,187,57,57
D41G54,178,52,45
D41AC4,179,54,62
D41N70,218,183,99
D41F06,222,173,61
D41B21,223,172,68
D41B13,223,156,8
D41G41,208,110,55
D41F02,218,113,32
D41A37,218,190,74
D41H51,222,181,26
D41AAF,215,166,56
D41M43,212,143,44
D41G31,215,138,43
D41G01,167,85,50
D41N86,101,75,64
D41D01,73,51,49
D41A00,78,62,54
D41H03,66,53,48
D41C36,65,59,59
D10054,211,198,192
D10055,214,178,181
D10056,213,170,176
D10057,213,150,160
D10058,199,127,142
D10059,181,98,123
D1120,165,82,105
D1121,160,75,92
D1122,144,63,77
D10060,142,55,66
D116,216,186,177
D142,208,129,121
D155,202,81,90
D10061,187,60,65
D188,164,48,58
D10062,159,46,55
DS116,215,193,190
D103,215,154,166
D1013,208,107,128
D10063,180,59,67
DS702,172,46,61
D10064,174,67,59
D10065,154,38,52
D10066,152,35,48
D10067,145,38,48
D30033,145,179,194
D352,115,158,183
D30034,95,147,182
D30035,72,132,174
D30036,23,85,137
D30037,26,81,129
D30038,29,71,114
D30039,85,131,171
D30040,56,101,149
D30041,42,73,122
D30042,42,73,122
D30043,43,70,116
D30044,32,60,100
D30045,104,139,170
D30046,84,122,157
D30047,61,82,112
D356,54,74,105
D30048,44,56,87
D30049,164,182,192
D30050,131,159,181
D333,65,99,133
D30051,51,78,115
D30052,41,66,102
D30053,41,62,98
D30054,47,58,87
D551,196,179,129
D50093,273,137,-57
D50094,194,150,73
D50095,196,144,37
D50096,176,130,75
D514,135,91,48
D50097,206,198,146
D50098,206,189,109
DT561,180,158,84
D284,123,107,52
D218,102,95,55
D20038,193,192,128
D20039,164,171,63
D20040,156,156,70
DT210,150,156,84
D20041,112,130,59
D20042,163,161,108
D214,149,139,75
D212,140,131,75
D2012,128,121,75
D2013,124,116,72
D216,99,98,52
D2015,85,90,53
D2014,74,80,50
D2016,71,74,53
D201,138,161,138
D203,93,129,111
D20047,78,112,88
D245,65,93,73
D20048,62,84,65
D20049,57,83,62
DT245,74,104,79
D202,129,153,130
D20050,83,98,83
D20051,65,81,76
D204,61,94,82
D205,50,76,64
D20052,43,68,56
D20053,41,69,54
D20054,32,67,63
D20055,33,75,70
D20056,44,86,73
D257,40,88,74
D255,49,92,77
D276,80,112,68
D20057,61,86,55
D248,51,80,62
D247,42,69,55
D20058,46,67,58
D20059,45,63,57
D40016,201,201,189
D40017,170,174,159
D40018,170,178,163
D40019,154,167,151
D40020,133,146,125
D40021,209,208,195
D40022,187,184,163
D40023,179,170,153
D80026,172,166,149
D80027,172,164,144
D80028,190,184,164
D70070,210,205,191
D70071,197,189,170
D70072,186,172,154
DT765,176,150,134
D70073,150,114,99
D70074,139,106,91
D70075,102,85,71
D40024,139,134,125
D40025,99,84,81
D40026,96,74,76
D40027,70,63,64
D40028,67,61,57
D40029,66,62,61
D40030,51,51,51
D40189,170,175,171
D40190,147,153,154
D40191,114,116,120
D40192,101,100,101
D40193,95,92,93
D40194,162,163,159
D40195,147,151,146
D40196,139,139,136
D40197,128,129,125
D40198,91,89,85
D40199,104,100,99
D40200,122,126,123
D40201,138,139,134
D40202,165,167,161
D40203,160,161,155
D40204,136,138,135
D40205,93,94,93
D40206,58,58,59
D40207,50,50,52
D40208,157,159,153
D40209,140,144,140
D40210,105,109,106
D40211,80,77,76
D40212,58,58,62
D40213,49,51,56
D80035,205,203,192
D800,209,212,230
D80036,209,211,222
D80037,206,207,217
D851,207,210,227
D801,203,208,230
D802,203,207,221
D05F,205,200,188
D80038,206,200,189
D110,210,198,186
D1011,208,182,168
D794,128,85,89
D796,120,77,73
D10127,114,63,66
D10128,103,43,50
D10129,124,41,56
D10130,130,46,55
D192,132,49,64
D10131,135,58,73
D10132,143,48,56
D10133,130,46,47
D10134,128,49,53
D90001,60,63,64
D90002,44,45,46
D90003,47,48,50
D10068,213,191,189
D10069,216,183,189
D1012,213,159,178
D10070,212,152,170
D1044,215,137,162
D1045,206,119,148
D1046,179,88,113
D10071,150,57,74
D10072,138,49,67
D10073,208,151,155
D143,200,112,119
D144,173,86,92
D10074,142,62,65
D10075,134,56,58
D10076,128,53,59
D10077,111,55,60
D10078,191,147,153
D119,190,128,142
D1119,185,113,134
D121,147,61,85
D122,139,57,72
D10079,134,48,64
D10080,137,48,62
D10081,126,46,59
D10082,120,37,49
D30055,-130,102,152
D30056,-100,109,167
D30057,-126,103,160
D30058,-64,95,151
DS055,26,94,149
D30059,24,86,137
D30060,1,89,150
D30061,31,78,131
D30062,35,77,131
D366,30,85,147
D367,29,79,139
D30063,26,75,140
D30064,43,84,142
D30065,47,75,129
D30066,41,72,135
D30067,45,60,98
D30068,46,53,86
D30069,50,56,84
D30070,43,70,95
DT334,38,67,99
D30071,38,60,87
D357,39,53,75
D30072,41,54,76
D30073,43,55,73
D359,47,58,73
D20043,215,190,-57
D20044,194,189,43
D20045,150,152,55
D541,213,208,125
D50099,213,192,82
D50100,218,190,66
D50101,223,184,35
D50102,224,180,22
D50103,198,154,87
D50104,195,138,63
D50105,191,129,48
D50106,146,89,42
D50107,199,175,115
D50108,209,160,78
D50109,200,154,80
D512,178,127,59
D50110,171,114,33
D50111,143,94,56
D50112,196,185,162
D50113,194,178,142
DT001,197,172,119
D553,183,144,92
D50114,172,127,65
D555,145,101,56
D516,130,84,46
D20060,84,116,119
D20061,82,115,118
D20062,68,102,97
D20063,71,103,99
D343,78,104,99
DS244,121,148,113
D254,88,134,98
D20064,38,111,87
D20065,-19,89,84
D20066,36,98,97
D20067,68,127,65
D20068,45,107,54
D20069,44,83,61
D251,167,174,147
D2445,119,130,85
D244,120,129,87
DT274,108,129,79
D274,120,143,106
D20070,116,140,106
D253,95,123,101
D20071,88,112,82
D20072,72,95,70
D20073,53,80,56
D20074,55,75,58
DT247,49,61,46
D40031,184,177,163
D40032,174,168,154
D40033,145,136,125
DT411,136,131,118
D40034,100,89,79
D40035,195,193,183
D80029,168,163,151
D80030,152,144,127
D842,132,117,99
D80031,120,108,94
D80032,123,108,91
D814,135,124,111
D40036,157,149,131
D40037,173,169,153
D40038,156,155,138
D40039,117,116,102
D412,114,117,108
D414,95,93,90
D40040,163,156,135
D423,132,122,105
D424,103,93,81
D40041,86,76,66
D40042,79,71,61
D415,77,72,67
D416,67,62,55
D4467,190,185,180
D40214,174,174,169
D40215,152,153,149
D01K,133,130,127
D40216,139,140,136
D40217,142,146,144
D40218,162,163,157
D40219,164,169,165
D40220,171,177,175
D40221,149,155,154
D40222,136,139,137
D40223,117,119,118
D40224,180,182,172
D40225,160,162,152
D40226,144,146,134
D40227,144,147,137
D40228,167,171,163
D40229,176,177,169
D40230,179,178,170
D40231,169,169,161
D40232,128,127,118
D40233,113,112,106
D40234,87,82,78
D40235,76,74,67
D40236,64,62,58
D10135,191,87,68
D10136,183,78,36
D10137,174,80,56
DT144,166,88,85
D10138,139,57,56
D10139,126,50,47
D10140,126,57,58
D10141,111,53,56
D10142,106,50,57
D10143,82,46,52
D10144,80,52,63
D10145,59,44,57
D30207,49,55,69
D30208,50,60,73
D30209,41,49,63
D30210,48,53,61
D30211,45,46,47
D30212,37,80,112
D30213,33,81,103
D30214,47,70,90
D30215,61,69,82
D30216,63,67,70
D30217,62,66,70
D30218,50,52,60
D30219,44,51,56